???? ????? (English),????? ???? ?????,???? ? ?????? ?? ???? ? ???,
Common-off-the-shelf (COTS),?????? ????? ????,???????????? ?????????? ?? ?? ????? ????? ????? ??? ? ??????? ???? ?? ???? ???? [?].,
Merchant Silicon,???????/????? ?????,"??????????? ?? ???? ???????? ????? ?? ??? ?????? ??????? ?? ??? ?? ?? ?????????? ??? [?].",
Proprietary,??????? / ????,??????? ?? ???????????? «????» ?? ??? ???? ?? ???? ??? ????? ? ???????? ??????? [?].,
Open Source,???????,?????????? ?? ?? ???? ?? ???? ????? ??? ????? ? ????? ?? ????? ??? [?].,
Interoperable,??????????,??????? ??????? ???????? ????? ???? ??? ???? ?? ?????? ???? ??? ??? [?].,
Key Functions,????? ?????,"????? ????? ???? (??? RIC? O-CU? O-DU) ?? ?? ???? ????? ???? ????? [?].",
Technical Specification (TS),?????? ???,????? ???? ?? ??????? ??? ???? ? ?????? ?? ???? ?? ????? ????? ??????? [?].,
Shall,???? (??????),?????????? ?????? ??? ?? ?????????? ?? ?? ????????? ???? ? ?????? ??? [?].,
Should,?????? ??? (????????),?????????? ?? ??????? ?? ????? ??? ?? ????? ???? ????? ??? ???? ??? ????? ??? [?].,
Scope,????? / ??????,?????????? ?????? ??? ? ?????? ?? ?? ??? ????????? ???? ?????? [?].,
Interface,???? / ????????,???? ????? ?? ???? ????? ??? ?? ??? ????? ???? ???? ????? ???? [?].,
Modular,??????? / ?????????,????? ?????????? ?? ????? ?????? ??????? ????? ?? ???? ????? ? ??????? ????? ? ??? ???? [??].,
Consume / Produce,???? ???? / ????? ????,"?? ?????? ????? ?? ?????? ?? ?????? ?? ?????? ?? ?? ?????? ??????? (????) ?? ????? ?? ????? ?????? (?????) [??? ??].",
Value-added Control,????? ????? ???? ??????,?????? ?? ????? ?? ????????? ???? ??? ? ?? ??????? ???? ????? ?????? (????? ????????) ?????? [??].,
Terminating,????? ???? / ???? ???,?? ??????? ?? ????? ??? ??? ?? ?? ???? ??????? ?? ?????? ?? ?? ???? ????? ????? ? ?????? ?????? [??].,
Near-RT RIC,??????????? ?????? ??????? ???????????????????,??????? ?? ?????????? xApp ??? ?? ???? ??????? ?? ???? ?? ?? ???????? ????? ???? (??? ? ?????) ????? ???? [??].,
Common-off-the-shelf (COTS),?????? ????? ????,???????????? ?????????? ?? ?? ????? ????? ????? ??? [?].,
Proprietary,???????,??????? «????» ?? ??? ???? ?? ???? ??? ????? ??????? [?].,
Interoperable,??????????,??????? ??????? ???????? ????? ???? ??? ???? ?? ?????? [?].,
Shall,???? (??????),?????? ?? ?????????? ?? ?? ????????? ???? ? ?????? ??? [?].,
Normative Reference,???? ??????,???? ?? ?????? ? ????? ?? ???? ????? ????????? ?????? ??? [?].,
Informative Reference,???? ????????,???? ?? ???? ??? ? ??? ????? ??? ? ????? ???? ????? [??].,
Managed Element (ME),???? ??????????,?? ??????? ???? ?? ???? ????? ?????? ? ??????????? ????? ?????? [??].,
O-Cloud,??? O-RAN,??????? ???????? (??????) ?? ???????????? O-RAN ??? ?? ???? ??????? [??].,
SBA,?????? ????? ?? ?????,???? ?? ????? ???? ?? ?? ?? ????? ?? ???? ????? ?? ?? ??? ??????? [??].,
Abbreviations,???????,????? ????????? ????? ?? ?? ?? ??? ??????? ??????? [??].,
Managed Function (MF),???? ??????????,?? ?????? ????? ?? ???? ?? ?????? ?????? ??? ???? [??].,
Near-RT RIC,RIC ???????????????????,"NF?? ?? ?????? xApp???? ? ????? ???? (??ms-?s) ????? ?????? [??? ??].",
Non-RT RIC,RIC ???????????,"??????? ?? SMO ?? ?????? rApp???? ? ????????? ???? ???? ?????? [??? ??].",
xApp,?????? ??????? Near-RT,"????????? ??????? ?? ??? Near-RT RIC ???? ????? ?????? ???? ?????? [??? ??].",
rApp,?????? ??????? Non-RT,"????????? ?????? ?? ??? Non-RT RIC ???? ?????????? ???? ???? ?????? [??? ??].",
O-CU (Control/User),???? ????? O-RAN,???? ?? ??????? ???? ?? ?????????? ???? ???? ?? ????? ?????? [??].,
O-DU / O-RU,???? ????????? / ???????,???????? ?? ?????????? ???? ????? ? ?????? ????? ?? ?? ???? ????? [??].,
Logical Node,??? ?????,?? ???? ??????? ?????????? ?? ?????? ?? ????????? ?????? ???? ???? [??].,
Terminating,????? ???? / ???? ???,??????? ?? ?? ?????? ?? ???? ?? ???? ?????? ? ???? ?????? [??].,
Value-added Service,????? ???? ??????,?????? (??? ???????? ??????) ?? ????? ?? ?????? ???? ???? ??? [??].,
SLA (Service Level Agreement),?????????? ??? ?????,???????? ?? ????? ????? (??? ????? ??? ??ms) ?? ????? ?????? [??].,
AI / ML,??? ?????? / ??????? ?????,"???? ???? ????? ?? ?? ???????? DRL ? GNN ?????????? ?????? [??? ??].",
SBA,?????? ????? ?? ?????,"?????? ???? ???? ?? ????? ?????? xApp ? rApp ?? ???? ????????? ????? ?? ?? ????? ???? [??? ??].",
Near-RT RIC,??????????? ?????? ??????? ???????????????????,"NF ???? ?? ?????? ??? ?????? ???? (xApp) ???? ???? ??????? ????????? ??? [??? ??].",
